İller,Aydınlatma,Mesken,Sanayi,Ticarethane,Toplam_Tüketim,Tüketici_Sayısı
Adana,"92,968.09","1,622,527.89","2,794,993.28","1,521,749.49","6,032,238.75","1,050,298"
Adıyaman,"24,053.21","245,164.21","505,674.53","268,364.26","1,043,256.21","208,954"
Afyonkarahisar,"52,005.48","359,914.47","470,858.76","608,714.65","1,491,493.36","405,887"
Ağrı,"16,875.67","160,516.80","12,158.93","137,904.58","327,455.98","162,986"
Aksaray,"22,742.10","189,860.42","182,929.62","278,697.85","674,229.99","200,886"
Amasya,"29,344.27","189,893.95","149,624.77","169,630.99","538,493.98","195,371"
Ankara,"252,528.13","3,768,377.18","2,967,998.57","5,156,008.14","12,144,912.02","2,876,574"
Antalya,"160,918.94","2,303,248.91","1,055,857.50","3,541,572.67","7,061,598.02","1,563,034"
Ardahan,"8,897.20","46,014.94","2,816.99","57,291.03","115,020.16","52,572"
Artvin,"26,283.95","115,131.25","125,939.68","98,547.20","365,902.08","117,363"
Aydın,"72,846.95","866,813.35","519,065.13","893,747.47","2,352,472.90","653,578"
Balıkesir,"94,426.72","817,609.75","1,183,967.28","864,255.23","2,960,258.98","905,058"
Bartın,"22,298.56","121,084.78","212,581.59","92,793.27","448,758.20","133,420"
Batman,"19,574.74","229,801.62","215,687.90","216,941.90","682,006.16","168,277"
Bayburt,"8,268.20","41,030.62","3,060.94","38,770.05","91,129.81","46,570"
Bilecik,"18,820.07","103,094.49","1,277,820.37","202,480.55","1,602,215.48","127,948"
Bingöl,"10,284.64","103,487.47","45,745.41","103,054.19","262,571.71","112,405"
Bitlis,"17,722.16","125,326.25","22,512.22","125,166.72","290,727.35","103,576"
Bolu,"27,437.97","172,754.36","488,793.60","307,371.67","996,357.60","167,153"
Burdur,"22,692.57","156,107.71","542,856.53","156,338.41","877,995.22","167,593"
Bursa,"109,717.53","1,781,249.42","5,868,638.27","2,015,941.74","9,775,546.96","1,519,338"
Çanakkale,"41,956.48","324,829.74","2,697,231.81","429,822.93","3,493,840.96","364,936"
Çankırı,"18,995.09","98,004.54","190,750.29","102,354.62","410,104.54","124,149"
Çorum,"37,959.53","275,436.99","232,127.57","219,042.39","764,566.48","331,243"
Denizli,"70,655.63","630,531.22","1,817,624.62","677,551.85","3,196,363.32","545,315"
Diyarbakır,"38,390.31","635,580.51","421,132.68","714,375.93","1,809,479.43","501,446"
Düzce,"28,680.30","212,835.39","546,771.99","216,216.64","1,004,504.32","175,288"
Edirne,"30,779.48","274,899.77","409,348.01","334,628.62","1,049,655.88","236,417"
Elâzığ,"33,883.32","270,787.23","633,660.72","371,355.14","1,309,686.41","313,851"
Erzincan,"19,073.46","108,756.86","100,857.47","143,493.41","372,181.20","144,790"
Erzurum,"41,133.79","349,175.43","178,518.22","380,123.45","948,950.89","343,994"
Eskişehir,"44,635.76","538,485.83","1,338,353.18","637,873.96","2,559,348.73","544,714"
Gaziantep,"71,571.71","1,026,467.29","4,461,694.17","1,107,444.55","6,667,177.72","677,672"
Giresun,"54,290.84","279,644.28","65,140.17","200,673.76","599,749.05","303,835"
Gümüşhane,"15,066.75","64,470.80","246,809.75","62,930.44","389,277.74","87,316"
Hakkâri,"11,712.82","71,456.45",754.53,"86,102.91","170,026.71","66,554"
Hatay,"72,198.68","1,007,483.70","2,249,426.81","822,210.28","4,151,319.47","706,243"
Iğdır,"11,213.06","82,218.95","5,862.26","82,262.18","181,556.45","71,051"
Isparta,"36,884.29","282,530.22","464,556.27","327,980.52","1,111,951.30","269,770"
İstanbul,"464,571.25","10,901,218.58","9,769,836.44","15,790,952.65","36,926,578.92","7,624,278"
İzmir,"206,892.06","4,047,017.48","7,891,361.56","3,716,871.25","15,862,142.35","2,295,461"
Kahramanmaraş,"55,904.43","458,895.74","2,855,639.37","595,990.05","3,966,429.59","426,680"
Karabük,"22,540.90","144,165.13","220,527.50","150,112.83","537,346.36","158,458"
Karaman,"15,348.15","123,387.50","217,060.77","166,539.84","522,336.26","143,610"
Kars,"13,571.08","116,341.08","71,517.97","118,414.59","319,844.72","113,858"
Kastamonu,"40,238.34","201,368.32","362,133.27","179,978.86","783,718.79","275,467"
Kayseri,"102,809.25","722,649.13","1,863,727.43","710,816.49","3,400,002.30","668,736"
Kırıkkale,"20,175.47","158,739.60","167,724.95","159,420.05","506,060.07","150,966"
Kırklareli,"25,392.93","231,364.58","1,378,069.98","314,389.60","1,949,217.09","198,095"
Kırşehir,"20,601.16","122,865.28","205,776.59","138,318.66","487,561.69","141,110"
Kilis,"7,511.81","74,321.21","39,034.29","116,797.79","237,665.10","61,300"
Kocaeli,"93,106.48","1,158,311.99","6,346,153.20","1,356,497.37","8,954,069.04","844,701"
Konya,"141,307.24","1,138,372.83","1,813,013.87","1,436,013.92","4,528,707.86","1,102,562"
Kütahya,"41,565.08","275,115.65","797,186.96","364,394.98","1,478,262.67","372,831"
Malatya,"45,761.83","377,528.60","558,242.81","443,360.70","1,424,893.94","406,430"
Manisa,"72,043.95","861,327.03","2,116,944.87","940,255.79","3,990,571.64","765,686"
Mardin,"25,805.10","292,156.89","288,805.60","366,729.77","973,497.36","249,631"
Mersin,"88,831.49","1,382,852.86","1,618,756.13","1,252,508.07","4,342,948.55","953,969"
Muğla,"71,124.77","896,202.34","712,927.79","1,487,917.53","3,168,172.43","588,683"
Muş,"7,834.67","146,225.37","116,936.50","116,771.43","387,767.97","119,669"
Nevşehir,"31,620.06","168,112.09","149,057.42","206,050.71","554,840.28","181,556"
Niğde,"31,709.02","165,821.12","502,392.07","182,388.98","882,311.19","194,602"
Ordu,"68,937.22","445,229.86","352,155.54","320,725.11","1,187,047.73","492,664"
Osmaniye,"24,003.45","331,788.95","3,030,571.04","257,241.18","3,643,604.62","220,501"
Rize,"42,408.43","229,004.47","226,280.63","208,076.97","705,770.50","232,904"
Sakarya,"59,530.68","611,816.05","2,379,468.95","668,126.61","3,718,942.29","467,457"
Samsun,"96,423.07","799,843.97","848,836.69","718,549.99","2,463,653.72","760,104"
Siirt,"15,364.14","117,095.11","132,899.30","107,761.59","373,120.14","89,426"
Sinop,"21,616.89","146,463.59","72,846.38","92,328.13","333,254.99","158,681"
Sivas,"49,993.17","318,070.88","396,653.72","305,423.52","1,070,141.29","357,487"
Şanlıurfa,"54,045.14","841,145.27","740,524.49","876,445.51","2,512,160.41","565,157"
Şırnak,"11,647.21","96,575.21","103,960.80","143,180.71","355,363.93","101,770"
Tekirdağ,"48,491.24","589,859.94","4,693,001.76","800,665.21","6,132,018.15","556,531"
Tokat,"39,795.31","307,556.69","222,746.08","230,030.53","800,128.61","316,980"
Trabzon,"78,993.06","595,471.77","203,622.73","491,777.13","1,369,864.69","527,861"
Tunceli,"9,327.72","38,176.30","8,789.68","54,935.36","111,229.06","55,815"
Uşak,"21,687.27","195,075.55","826,647.22","405,486.77","1,448,896.81","210,071"
Van,"18,099.80","410,753.93","102,969.09","366,098.47","897,921.29","333,685"
Yalova,"16,166.35","180,320.60","148,856.93","192,712.27","538,056.15","194,517"
Yozgat,"33,245.59","209,178.31","165,168.59","203,674.12","611,266.61","248,164"
Zonguldak,"72,384.41","405,236.06","493,495.50","308,390.63","1,279,506.60","380,806"
