Ýller;Aydýnlatma;Mesken;Sanayi;Ticarethane;Total_Consumption;Tüketici_Sayýsý
Adana;92968.09;1622527.89;2794993.28;1521749.49;6032238.75;1.050.298
Adýyaman;24053.21;245164.21;505674.53;268364.26;1043256.21;208.954
Afyonkarahisar;52005.48;359914.47;470858.76;608714.65;1491493.36;405.887
Aðrý;16875.67;160516.8;12158.93;137904.58;327455.98;162.986
Aksaray;22742.1;189860.42;182929.62;278697.85;674229.99;200.886
Amasya;29344.27;189893.95;149624.77;169630.99;538493.98;195.371
Ankara;252528.13;3768377.18;2967998.57;5156008.14;12144912.02;2.876.574
Antalya;160918.94;2303248.91;1055857.5;3541572.67;7061598.02;1.563.034
Ardahan;8897.2;46014.94;2816.99;57291.03;115020.16;52.572
Artvin;26283.95;115131.25;125939.68;98547.2;365902.08;117.363
Aydýn;72846.95;866813.35;519065.13;893747.47;2352472.9;653.578
Balýkesir;94426.72;817609.75;1183967.28;864255.23;2960258.98;905.058
Bartýn;22298.56;121084.78;212581.59;92793.27;448758.2;133.420
Batman;19574.74;229801.62;215687.9;216941.9;682006.16;168.277
Bayburt;8268.2;41030.62;3060.94;38770.05;91129.81;46.570
Bilecik;18820.07;103094.49;1277820.37;202480.55;1602215.48;127.948
Bingöl;10284.64;103487.47;45745.41;103054.19;262571.71;112.405
Bitlis;17722.16;125326.25;22512.22;125166.72;290727.35;103.576
Bolu;27437.97;172754.36;488793.6;307371.67;996357.6;167.153
Burdur;22692.57;156107.71;542856.53;156338.41;877995.22;167.593
Bursa;109717.53;1781249.42;5868638.27;2015941.74;9775546.96;1.519.338
Çanakkale;41956.48;324829.74;2697231.81;429822.93;3493840.96;364.936
Çankýrý;18995.09;98004.54;190750.29;102354.62;410104.54;124.149
Çorum;37959.53;275436.99;232127.57;219042.39;764566.48;331.243
Denizli;70655.63;630531.22;1817624.62;677551.85;3196363.32;545.315
Diyarbakýr;38390.31;635580.51;421132.68;714375.93;1809479.43;501.446
Düzce;28680.3;212835.39;546771.99;216216.64;1004504.32;175.288
Edirne;30779.48;274899.77;409348.01;334628.62;1049655.88;236.417
Elâzýð;33883.32;270787.23;633660.72;371355.14;1309686.41;313.851
Erzincan;19073.46;108756.86;100857.47;143493.41;372181.2;144.790
Erzurum;41133.79;349175.43;178518.22;380123.45;948950.89;343.994
Eskiþehir;44635.76;538485.83;1338353.18;637873.96;2559348.73;544.714
Gaziantep;71571.71;1026467.29;4461694.17;1107444.55;6667177.72;677.672
Giresun;54290.84;279644.28;65140.17;200673.76;599749.05;303.835
Gümüþhane;15066.75;64470.8;246809.75;62930.44;389277.74;87.316
Hakkâri;11712.82;71456.45;754.53;86102.91;170026.71;66.554
Hatay;72198.68;1007483.7;2249426.81;822210.28;4151319.47;706.243
Iðdýr;11213.06;82218.95;5862.26;82262.18;181556.45;71.051
Isparta;36884.29;282530.22;464556.27;327980.52;1111951.3;269.770
Ýstanbul;464571.25;10901218.58;9769836.44;15790952.65;36926578.92;7.624.278
Ýzmir;206892.06;4047017.48;7891361.56;3716871.25;15862142.35;2.295.461
Kahramanmaraþ;55904.43;458895.74;2855639.37;595990.05;3966429.59;426.680
Karabük;22540.9;144165.13;220527.5;150112.83;537346.36;158.458
Karaman;15348.15;123387.5;217060.77;166539.84;522336.26;143.610
Kars;13571.08;116341.08;71517.97;118414.59;319844.72;113.858
Kastamonu;40238.34;201368.32;362133.27;179978.86;783718.79;275.467
Kayseri;102809.25;722649.13;1863727.43;710816.49;3400002.3;668.736
Kýrýkkale;20175.47;158739.6;167724.95;159420.05;506060.07;150.966
Kýrklareli;25392.93;231364.58;1378069.98;314389.6;1949217.09;198.095
Kýrþehir;20601.16;122865.28;205776.59;138318.66;487561.69;141.110
Kilis;7511.81;74321.21;39034.29;116797.79;237665.1;61.300
Kocaeli;93106.48;1158311.99;6346153.2;1356497.37;8954069.04;844.701
Konya;141307.24;1138372.83;1813013.87;1436013.92;4528707.86;1.102.562
Kütahya;41565.08;275115.65;797186.96;364394.98;1478262.67;372.831
Malatya;45761.83;377528.6;558242.81;443360.7;1424893.94;406.430
Manisa;72043.95;861327.03;2116944.87;940255.79;3990571.64;765.686
Mardin;25805.1;292156.89;288805.6;366729.77;973497.36;249.631
Mersin;88831.49;1382852.86;1618756.13;1252508.07;4342948.55;953.969
Muðla;71124.77;896202.34;712927.79;1487917.53;3168172.43;588.683
Muþ;7834.67;146225.37;116936.5;116771.43;387767.97;119.669
Nevþehir;31620.06;168112.09;149057.42;206050.71;554840.28;181.556
Niðde;31709.02;165821.12;502392.07;182388.98;882311.19;194.602
Ordu;68937.22;445229.86;352155.54;320725.11;1187047.73;492.664
Osmaniye;24003.45;331788.95;3030571.04;257241.18;3643604.62;220.501
Rize;42408.43;229004.47;226280.63;208076.97;705770.5;232.904
Sakarya;59530.68;611816.05;2379468.95;668126.61;3718942.29;467.457
Samsun;96423.07;799843.97;848836.69;718549.99;2463653.72;760.104
Siirt;15364.14;117095.11;132899.3;107761.59;373120.14;89.426
Sinop;21616.89;146463.59;72846.38;92328.13;333254.99;158.681
Sivas;49993.17;318070.88;396653.72;305423.52;1070141.29;357.487
Þanlýurfa;54045.14;841145.27;740524.49;876445.51;2512160.41;565.157
Þýrnak;11647.21;96575.21;103960.8;143180.71;355363.93;101.770
Tekirdað;48491.24;589859.94;4693001.76;800665.21;6132018.15;556.531
Tokat;39795.31;307556.69;222746.08;230030.53;800128.61;316.980
Trabzon;78993.06;595471.77;203622.73;491777.13;1369864.69;527.861
Tunceli;9327.72;38176.3;8789.68;54935.36;111229.06;55.815
Uþak;21687.27;195075.55;826647.22;405486.77;1448896.81;210.071
Van;18099.8;410753.93;102969.09;366098.47;897921.29;333.685
Yalova;16166.35;180320.6;148856.93;192712.27;538056.15;194.517
Yozgat;33245.59;209178.31;165168.59;203674.12;611266.61;248.164
Zonguldak;72384.41;405236.06;493495.5;308390.63;1279506.6;380.806
;;;;;;
